Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,muchachita,1
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,de,2
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,mi,3
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,barrio,4
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,de,4
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,la,5
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,cita,6
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,callejera,7
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,que,8
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,ya,9
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,nunca,10
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,volvera,11
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,melancolia,12
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,del,13
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,recordar,14
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,era,15
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,en,16
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,la,16
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,calle,17
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,maleva,18
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,una,19
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,flor,20
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,linda,21
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,como,22
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,mañanita,23
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,de,23
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,sol,24
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,y,25
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,yo,26
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,un,27
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,estudiante,28
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,soñador,29
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,y,29
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,amante,30
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,que,30
Carlos Gardel,Estudiante,Tangos (L'Orchestre du Capitole de Toulouse feat. conductor: Michel Plasson),,aquel,31
