Carlos Gardel,Yira Yira,Album de oro,,letra,1
Carlos Gardel,Yira Yira,Album de oro,,de,2
Carlos Gardel,Yira Yira,Album de oro,,``,3
Carlos Gardel,Yira Yira,Album de oro,,yira,4
Carlos Gardel,Yira Yira,Album de oro,,yira,4
Carlos Gardel,Yira Yira,Album de oro,,'',5
Carlos Gardel,Yira Yira,Album de oro,,verso,6
Carlos Gardel,Yira Yira,Album de oro,,1,7
Carlos Gardel,Yira Yira,Album de oro,,cuando,8
Carlos Gardel,Yira Yira,Album de oro,,la,9
Carlos Gardel,Yira Yira,Album de oro,,suerte,10
Carlos Gardel,Yira Yira,Album de oro,,qu'es,11
Carlos Gardel,Yira Yira,Album de oro,,grela,12
Carlos Gardel,Yira Yira,Album de oro,,fayando,13
Carlos Gardel,Yira Yira,Album de oro,,y,14
Carlos Gardel,Yira Yira,Album de oro,,fayando,14
Carlos Gardel,Yira Yira,Album de oro,,te,15
Carlos Gardel,Yira Yira,Album de oro,,largue,16
Carlos Gardel,Yira Yira,Album de oro,,para'o,17
Carlos Gardel,Yira Yira,Album de oro,,cuando,17
Carlos Gardel,Yira Yira,Album de oro,,estés,18
Carlos Gardel,Yira Yira,Album de oro,,bien,19
Carlos Gardel,Yira Yira,Album de oro,,en,20
Carlos Gardel,Yira Yira,Album de oro,,la,20
Carlos Gardel,Yira Yira,Album de oro,,vía,21
Carlos Gardel,Yira Yira,Album de oro,,sin,22
Carlos Gardel,Yira Yira,Album de oro,,rumbo,23
Carlos Gardel,Yira Yira,Album de oro,,desespera'o,24
Carlos Gardel,Yira Yira,Album de oro,,cuando,24
Carlos Gardel,Yira Yira,Album de oro,,no,25
Carlos Gardel,Yira Yira,Album de oro,,tengas,26
Carlos Gardel,Yira Yira,Album de oro,,ni,27
Carlos Gardel,Yira Yira,Album de oro,,fe,28
Carlos Gardel,Yira Yira,Album de oro,,ni,28
Carlos Gardel,Yira Yira,Album de oro,,yerba,29
Carlos Gardel,Yira Yira,Album de oro,,de,29
Carlos Gardel,Yira Yira,Album de oro,,ayer,30
Carlos Gardel,Yira Yira,Album de oro,,secándose,31
Carlos Gardel,Yira Yira,Album de oro,,al,32
Carlos Gardel,Yira Yira,Album de oro,,sol,33
Carlos Gardel,Yira Yira,Album de oro,,cuando,33
Carlos Gardel,Yira Yira,Album de oro,,rajés,34
Carlos Gardel,Yira Yira,Album de oro,,los,35
Carlos Gardel,Yira Yira,Album de oro,,tamangos,36
Carlos Gardel,Yira Yira,Album de oro,,buscando,37
Carlos Gardel,Yira Yira,Album de oro,,este,38
Carlos Gardel,Yira Yira,Album de oro,,mango,39
Carlos Gardel,Yira Yira,Album de oro,,que,40
Carlos Gardel,Yira Yira,Album de oro,,te,40
Carlos Gardel,Yira Yira,Album de oro,,haga,41
Carlos Gardel,Yira Yira,Album de oro,,morfar,42
Carlos Gardel,Yira Yira,Album de oro,,la,42
Carlos Gardel,Yira Yira,Album de oro,,indiferencia,43
Carlos Gardel,Yira Yira,Album de oro,,del,44
Carlos Gardel,Yira Yira,Album de oro,,mundo,45
Carlos Gardel,Yira Yira,Album de oro,,que,45
Carlos Gardel,Yira Yira,Album de oro,,es,46
Carlos Gardel,Yira Yira,Album de oro,,sordo,47
Carlos Gardel,Yira Yira,Album de oro,,y,47
Carlos Gardel,Yira Yira,Album de oro,,es,47
Carlos Gardel,Yira Yira,Album de oro,,mudo,48
Carlos Gardel,Yira Yira,Album de oro,,recién,49
Carlos Gardel,Yira Yira,Album de oro,,sentirás,50
Carlos Gardel,Yira Yira,Album de oro,,estribillo,51
Carlos Gardel,Yira Yira,Album de oro,,verás,52
Carlos Gardel,Yira Yira,Album de oro,,que,52
Carlos Gardel,Yira Yira,Album de oro,,todo,53
Carlos Gardel,Yira Yira,Album de oro,,es,53
Carlos Gardel,Yira Yira,Album de oro,,mentira,54
Carlos Gardel,Yira Yira,Album de oro,,verás,54
Carlos Gardel,Yira Yira,Album de oro,,que,54
Carlos Gardel,Yira Yira,Album de oro,,nada,55
Carlos Gardel,Yira Yira,Album de oro,,es,55
Carlos Gardel,Yira Yira,Album de oro,,amor,56
Carlos Gardel,Yira Yira,Album de oro,,que,56
Carlos Gardel,Yira Yira,Album de oro,,al,56
Carlos Gardel,Yira Yira,Album de oro,,mundo,56
Carlos Gardel,Yira Yira,Album de oro,,nada,56
Carlos Gardel,Yira Yira,Album de oro,,le,57
Carlos Gardel,Yira Yira,Album de oro,,importa,58
Carlos Gardel,Yira Yira,Album de oro,,yira,58
Carlos Gardel,Yira Yira,Album de oro,,yira,58
Carlos Gardel,Yira Yira,Album de oro,,aunque,59
Carlos Gardel,Yira Yira,Album de oro,,te,59
Carlos Gardel,Yira Yira,Album de oro,,quiebre,60
Carlos Gardel,Yira Yira,Album de oro,,la,60
Carlos Gardel,Yira Yira,Album de oro,,vida,61
Carlos Gardel,Yira Yira,Album de oro,,aunque,61
Carlos Gardel,Yira Yira,Album de oro,,te,61
Carlos Gardel,Yira Yira,Album de oro,,muerda,62
Carlos Gardel,Yira Yira,Album de oro,,un,63
Carlos Gardel,Yira Yira,Album de oro,,dolor,64
Carlos Gardel,Yira Yira,Album de oro,,no,64
Carlos Gardel,Yira Yira,Album de oro,,esperes,65
Carlos Gardel,Yira Yira,Album de oro,,nunca,66
Carlos Gardel,Yira Yira,Album de oro,,una,67
Carlos Gardel,Yira Yira,Album de oro,,ayuda,68
Carlos Gardel,Yira Yira,Album de oro,,ni,68
