Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,chamarrita,1
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,no,2
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,3
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,olvides,4
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,del,5
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pago,6
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,si,7
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,7
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,vas,8
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pa,9
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,la,10
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,ciudad,11
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,cuanti,12
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,más,13
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,lejos,14
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,14
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,vayas,15
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,más,15
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,15
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,tenés,16
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,17
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,acordar,18
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,cierto,19
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,19
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,hay,20
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,muchas,21
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,cosas,22
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,22
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,se,23
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pueden,24
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,olvidar,25
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pero,26
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,algunas,27
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,son,28
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,olvidos,29
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,y,30
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,otras,31
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,son,31
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,cosas,31
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,nomás,32
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,no,32
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,eches,33
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,en,34
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,la,34
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,maleta,35
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,lo,36
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,36
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,no,36
