Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,canción,1
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,criolla,2
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,3
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pitada,4
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,5
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,guardia,6
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,civil,7
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,lo,8
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pone,9
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,10
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hora,11
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,al,12
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pueblo,13
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,14
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,14
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,gente,15
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,16
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,recoge,17
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,17
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,sus,18
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,casas,19
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,19
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,por,20
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,las,21
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,calles,22
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,solas,23
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,24
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,milico,25
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hace,26
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,su,27
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,ronda,28
